Topic,Category,Indicator,Year,Region,Sex,Age (years),Result (%),Lower 95% CI,Upper 95% CI,SE,RSE>25%,Notes
Weight status,BMI,Underweight,2005,ACT,Persons,12 to 17,7,4.8,10.2,1.3,,
Weight status,BMI,Underweight,2008,ACT,Persons,12 to 17,5.8,4.4,7.8,0.9,,
Weight status,BMI,Underweight,2011,ACT,Persons,12 to 17,10.1,7.7,13.1,1.3,,
Weight status,BMI,Underweight,2014,ACT,Persons,12 to 17,12.8,8.4,18.9,2.6,,
Weight status,BMI,Underweight,2017,ACT,Persons,12 to 17,7.7,5.3,11,1.4,,
Weight status,BMI,Underweight,2005,ACT,Males,12 to 17,4.8,2.9,7.7,1.2,,
Weight status,BMI,Underweight,2008,ACT,Males,12 to 17,4.8,3.4,6.7,0.8,,
Weight status,BMI,Underweight,2011,ACT,Males,12 to 17,8.2,5.8,11.4,1.4,,
Weight status,BMI,Underweight,2014,ACT,Males,12 to 17,7.1,3.3,14.7,2.7,38.3,
Weight status,BMI,Underweight,2017,ACT,Males,12 to 17,4.7,2.3,9.4,1.7,35.4,
Weight status,BMI,Underweight,2005,ACT,Females,12 to 17,9.4,5.7,15.2,2.3,,
Weight status,BMI,Underweight,2008,ACT,Females,12 to 17,7.2,4.9,10.5,1.4,,
Weight status,BMI,Underweight,2011,ACT,Females,12 to 17,12.1,8.8,16.4,1.9,,
Weight status,BMI,Underweight,2014,ACT,Females,12 to 17,18.8,12.7,27.1,3.6,,
Weight status,BMI,Underweight,2017,ACT,Females,12 to 17,11.1,8.7,14.1,1.3,,
Weight status,BMI,Underweight,2005,ACT,Persons,12 to 15,6.9,5,9.3,1.1,,
Weight status,BMI,Underweight,2008,ACT,Persons,12 to 15,5.2,3.4,7.9,1.1,,
Weight status,BMI,Underweight,2011,ACT,Persons,12 to 15,12.8,9.6,16.8,1.8,,
Weight status,BMI,Underweight,2014,ACT,Persons,12 to 15,14.6,9.1,22.5,3.3,,
Weight status,BMI,Underweight,2017,ACT,Persons,12 to 15,9,5.5,14.3,2.2,,
Weight status,BMI,Underweight,2005,ACT,Persons,16 to 17,7.2,3,16.2,3.1,42.7,
Weight status,BMI,Underweight,2008,ACT,Persons,16 to 17,6.8,4.8,9.6,1.2,,
Weight status,BMI,Underweight,2011,ACT,Persons,16 to 17,6.4,4,10.1,1.5,,
Weight status,BMI,Underweight,2014,ACT,Persons,16 to 17,10,6.4,15.3,2.2,,
Weight status,BMI,Underweight,2017,ACT,Persons,16 to 17,6.1,4.1,8.9,1.2,,
Weight status,BMI,Healthy weight,2005,ACT,Persons,12 to 17,68.2,60.1,75.4,3.9,,
Weight status,BMI,Healthy weight,2008,ACT,Persons,12 to 17,72.2,68.2,75.9,1.9,,
Weight status,BMI,Healthy weight,2011,ACT,Persons,12 to 17,71.7,67.9,75.2,1.8,,
Weight status,BMI,Healthy weight,2014,ACT,Persons,12 to 17,68.3,64.2,72.1,2,,
Weight status,BMI,Healthy weight,2017,ACT,Persons,12 to 17,76,69.1,81.7,3.2,,
Weight status,BMI,Healthy weight,2005,ACT,Males,12 to 17,68.3,60,75.6,4,,
Weight status,BMI,Healthy weight,2008,ACT,Males,12 to 17,69.4,64,74.3,2.6,,
Weight status,BMI,Healthy weight,2011,ACT,Males,12 to 17,69.5,62.9,75.4,3.2,,
Weight status,BMI,Healthy weight,2014,ACT,Males,12 to 17,67.9,61.7,73.5,3,,
Weight status,BMI,Healthy weight,2017,ACT,Males,12 to 17,78.1,66.2,86.6,5.1,,
Weight status,BMI,Healthy weight,2005,ACT,Females,12 to 17,68.2,56,78.3,5.7,,
Weight status,BMI,Healthy weight,2008,ACT,Females,12 to 17,75.8,71.5,79.7,2.1,,
Weight status,BMI,Healthy weight,2011,ACT,Females,12 to 17,74,69.8,77.8,2,,
Weight status,BMI,Healthy weight,2014,ACT,Females,12 to 17,68.7,61.1,75.4,3.6,,
Weight status,BMI,Healthy weight,2017,ACT,Females,12 to 17,73.5,67.6,78.7,2.8,,
Weight status,BMI,Healthy weight,2005,ACT,Persons,12 to 15,71.2,64.5,77,3.2,,
Weight status,BMI,Healthy weight,2008,ACT,Persons,12 to 15,70.3,64.5,75.5,2.8,,
Weight status,BMI,Healthy weight,2011,ACT,Persons,12 to 15,69.1,64.5,73.4,2.2,,
Weight status,BMI,Healthy weight,2014,ACT,Persons,12 to 15,65.9,61.3,70.3,2.3,,
Weight status,BMI,Healthy weight,2017,ACT,Persons,12 to 15,77.2,66.3,85.3,4.8,,
Weight status,BMI,Healthy weight,2005,ACT,Persons,16 to 17,63.6,45.9,78.2,8.4,,
Weight status,BMI,Healthy weight,2008,ACT,Persons,16 to 17,75.3,69.7,80.2,2.7,,
Weight status,BMI,Healthy weight,2011,ACT,Persons,16 to 17,75.1,68.9,80.3,2.9,,
Weight status,BMI,Healthy weight,2014,ACT,Persons,16 to 17,71.8,66.9,76.3,2.4,,
Weight status,BMI,Healthy weight,2017,ACT,Persons,16 to 17,74.5,68.7,79.5,2.7,,
Weight status,BMI,Overweight,2005,ACT,Persons,12 to 17,16.3,11.4,22.8,2.9,,
Weight status,BMI,Overweight,2008,ACT,Persons,12 to 17,18.8,15.5,22.5,1.8,,
Weight status,BMI,Overweight,2011,ACT,Persons,12 to 17,14.6,11.8,18.1,1.6,,
Weight status,BMI,Overweight,2014,ACT,Persons,12 to 17,15.1,12.3,18.4,1.5,,
Weight status,BMI,Overweight,2017,ACT,Persons,12 to 17,13.8,9.8,19.1,2.3,,
Weight status,BMI,Overweight,2005,ACT,Males,12 to 17,21.7,14.5,31.3,4.2,,
Weight status,BMI,Overweight,2008,ACT,Males,12 to 17,23.3,19.4,27.8,2.1,,
Weight status,BMI,Overweight,2011,ACT,Males,12 to 17,18.1,13.5,23.9,2.6,,
Weight status,BMI,Overweight,2014,ACT,Males,12 to 17,20.1,15.8,25.2,2.4,,
Weight status,BMI,Overweight,2017,ACT,Males,12 to 17,14.2,8,24,4,27.8,
Weight status,BMI,Overweight,2005,ACT,Females,12 to 17,10.4,7.2,14.8,1.9,,
Weight status,BMI,Overweight,2008,ACT,Females,12 to 17,12.9,9.6,17.1,1.9,,
